version 2
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$JdkConsoleImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder build ()Ljdk/internal/org/jline/terminal/Terminal; 36 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000020019154100
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass javax/xml/catalog/BaseEntry
instanceKlass javax/xml/catalog/Catalog
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x00000200190e2898
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 70 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x0000020019153ed0
instanceKlass javax/xml/catalog/Util
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 59 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x0000020019153c88
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 49 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x0000020019153a40
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 39 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x0000020019153808
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci jdk/xml/internal/SecuritySupport getResource (Ljava/lang/String;)Ljava/net/URL; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190e08f0
instanceKlass java/io/BufferedReader$1
instanceKlass jdk/xml/internal/JdkCatalog
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000200190df278
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x00000200190dedf0
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp <clinit> ()V 139 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x0000020019153390
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x00000200190debb8
instanceKlass jdk/internal/org/jline/utils/InfoCmp
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x00000200190de980
instanceKlass jdk/internal/org/jline/terminal/Size
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/internal/org/jline/terminal/Attributes
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/internal/org/jline/utils/NonBlocking
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/internal/org/jline/terminal/MouseEvent
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190d9c00
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000200190d99e0
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190d9598
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190d9120
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000200190d8f00
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000200190d8ce0
instanceKlass jdk/internal/org/jline/utils/Colors
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass jdk/internal/org/jline/utils/ColorPalette
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x000002001914e6d0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/EntityResolver
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass javax/xml/transform/Result
instanceKlass javax/xml/transform/Source
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/springframework/http/HttpLogging
instanceKlass java/util/concurrent/Future
instanceKlass java/lang/ProcessHandle$Info
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/JnaWinSysTerminal$1
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$UnionChar
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$SMALL_RECT
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$FOCUS_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MENU_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$WINDOW_BUFFER_SIZE_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MOUSE_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$KEY_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD$EventUnion
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$COORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_SCREEN_BUFFER_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_CURSOR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CHAR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/IntByReference
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Pointer
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32Impl
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass jdk/internal/org/jline/terminal/impl/AbstractTerminal
instanceKlass jakarta/xml/bind/Binder
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass jdk/internal/org/jline/utils/OSUtils
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder lambda$doBuild$6 (Ljava/util/List;Ljdk/internal/org/jline/terminal/spi/TerminalProvider$Stream;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000020019143ce0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000200190d5758
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000200190d5528
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000200190d5310
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000020019143a50
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 866 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000020019143810
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 859 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x00000200191435d8
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000020019142f78
instanceKlass jdk/internal/org/jline/utils/Log
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass jdk/internal/org/jline/terminal/impl/jna/JnaTerminalProvider
instanceKlass jdk/internal/org/jline/terminal/spi/TerminalProvider
instanceKlass java/util/BitSet
instanceKlass jdk/internal/org/jline/terminal/impl/NativeSignalHandler
instanceKlass jdk/internal/org/jline/terminal/Terminal$SignalHandler
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder <init> ()V 10 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000020019141308
instanceKlass jdk/internal/org/jline/terminal/Terminal
instanceKlass org/springframework/util/MimeType
instanceKlass jdk/internal/org/jline/terminal/TerminalBuilder
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
